
8 bytes: 0.1
8 bytes: -0.1
8 bytes: -Inf
8 bytes: 1
8 bytes: 0.31622776601683794
8 bytes: 0.5064118628910332
8 bytes: 1.52587890625e-05
8 bytes: 1.52587890625e-05
2 bytes:Odin/LibTom Imaginary Num i: NaN

8 bytes: 36.462165583640527
8 bytes: 1329.4895190488196
8 bytes: 48476.06698527264
8 bytes: 5317.958076195283
8 bytes: 387808.5358821819
8 bytes: 2.8280678100170635e+07

Is verified also unsafe? false
Is invalid also unbound? false
Is verified also invalid? false
Is invalid also unsafe? true
Is verified also unbound? true
Is unsafe also unbound? false

Alpha: 1.7724538724641907
Abraxyz: Bivec{sum = 6.666666666666667, ei = 0, vec = vec2{x = 2, y = 3}} : true
Abraxyz: Bivec{sum = 955.29411764705878, ei = 0, vec = vec2{x = 56, y = 17}} : true
Abraxyz: Bivec{sum = 61.461111111111109, ei = 0, vec = vec2{x = 23, y = 0.45}} : true
Abraxyz: Bivec{sum = 1.7777777777777779, ei = 0, vec = vec2{x = 0.5333333333333333, y = 0.3333333333333333}} : true
Abraxyz: Bivec{sum = +Inf, ei = 0, vec = vec2{x = 6, y = 0}} : true

Simplex: Bivec{sum = 20, ei = 0.1, vec = vec2{x = 10, y = 10}}
Simplex: Bivec{sum = 57.7, ei = 0.1, vec = vec2{x = 56, y = 1.7000000000000002}}
Simplex: Bivec{sum = 23.045, ei = 0.1, vec = vec2{x = 23, y = 0.045000000000000005}}
Simplex: Bivec{sum = 0.5666666666666667, ei = 0.1, vec = vec2{x = 0.5333333333333333, y = 0.03333333333333333}}
Simplex: Bivec{sum = 6, ei = 0.1, vec = vec2{x = 6, y = 0.1}}
Simplex: Bivec{sum = 0, ei = 0.1, vec = vec2{x = 0, y = 0.1}}

Misplex: Bivec{sum = 20, ei = -0.1, vec = vec2{x = 10, y = -10}}
Misplex: Bivec{sum = 57.7, ei = -0.1, vec = vec2{x = 56, y = -1.7000000000000002}}
Misplex: Bivec{sum = 23.045, ei = -0.1, vec = vec2{x = 23, y = -0.045000000000000005}}
Misplex: Bivec{sum = 0.5666666666666667, ei = -0.1, vec = vec2{x = 0.5333333333333333, y = -0.03333333333333333}}
Misplex: Bivec{sum = 6, ei = -0.1, vec = vec2{x = 6, y = -0.1}}

Complex: Bivec{sum = +Inf, ei = -Inf, vec = vec2{x = 10, y = -Inf}}
Complex: Bivec{sum = +Inf, ei = -Inf, vec = vec2{x = 56, y = -Inf}}
Complex: Bivec{sum = +Inf, ei = -Inf, vec = vec2{x = 23, y = -Inf}}
Complex: Bivec{sum = +Inf, ei = -Inf, vec = vec2{x = 0.5333333333333333, y = -Inf}}
Complex: Bivec{sum = 236, ei = -Inf, vec = vec2{x = 6, y = NaN}}

Mocplex: Bivec{sum = 110, ei = 1, vec = vec2{x = 10, y = 100}}
Mocplex: Bivec{sum = 73, ei = 1, vec = vec2{x = 56, y = 17}}
Mocplex: Bivec{sum = 23.449999999999999, ei = 1, vec = vec2{x = 23, y = 0.45}}
Mocplex: Bivec{sum = 0.8666666666666667, ei = 1, vec = vec2{x = 0.5333333333333333, y = 0.3333333333333333}}
Mocplex: Bivec{sum = 6, ei = 1, vec = vec2{x = 6, y = 1}}

Polyplex: Bivec{sum = -0.831853698172856, ei = 0.1, vec = vec2{x = 10, y = 0.05063677407341513}}
Polyplex: Bivec{sum = 0.9492912492859562, ei = 0.1, vec = vec2{x = 56, y = 0.0960720620293034}}
Polyplex: Bivec{sum = -0.49943506665341708, ei = 0.1, vec = vec2{x = 23, y = -0.04349655320298549}}
Polyplex: Bivec{sum = 0.89383647695110346, ei = 0.1, vec = vec2{x = 0.5333333333333333, y = -0.032719469665628796}}
Polyplex: Bivec{sum = 0.96017024291767739, ei = 0.1, vec = vec2{x = 6, y = 0.1}}

Ylopplex: Bivec{sum = -0.831853698172856, ei = -0.1, vec = vec2{x = 10, y = 0.05063677407341513}}
Ylopplex: Bivec{sum = 0.9492912492859562, ei = -0.1, vec = vec2{x = 56, y = 0.0960720620293034}}
Ylopplex: Bivec{sum = -0.49943506665341708, ei = -0.1, vec = vec2{x = 23, y = -0.04349655320298549}}
Ylopplex: Bivec{sum = 0.89383647695110346, ei = -0.1, vec = vec2{x = 0.5333333333333333, y = -0.032719469665628796}}
Ylopplex: Bivec{sum = 0.96017024291767739, ei = -0.1, vec = vec2{x = 6, y = -0.1}}

Perplex: Bivec{sum = -0.7223629328109171, ei = 0.31622776601683794, vec = vec2{x = 10, y = -0.16012753943535404}}
Perplex: Bivec{sum = 1.1570257227782297, ei = 0.31622776601683794, vec = vec2{x = 56, y = -0.30380653552157694}}
Perplex: Bivec{sum = -0.4053834413682762, ei = 0.31622776601683794, vec = vec2{x = 23, y = 0.13754817848812637}}
Perplex: Bivec{sum = 0.9645850552616496, ei = 0.31622776601683794, vec = vec2{x = 0.5333333333333333, y = 0.10346804797617488}}
Perplex: Bivec{sum = 0.96017024291767739, ei = 0.31622776601683794, vec = vec2{x = 6, y = 0.31622776601683794}}

Repplex: Bivec{sum = -0.6260598413531659, ei = 0.5064118628910332, vec = vec2{x = 10, y = -0.25643063089310525}}
Repplex: Bivec{sum = 1.3397395062970772, ei = 0.5064118628910332, vec = vec2{x = 56, y = -0.4865203190404243}}
Repplex: Bivec{sum = -0.3226599144877744, ei = 0.5064118628910332, vec = vec2{x = 23, y = 0.2202717053686282}}
Repplex: Bivec{sum = 1.0268122831472519, ei = 0.5064118628910332, vec = vec2{x = 0.5333333333333333, y = 0.16569527586177729}}
Repplex: Bivec{sum = 0.96017024291767739, ei = 0.5064118628910332, vec = vec2{x = 6, y = 0.5064118628910332}}

Quaternion: Quarvec{sum = 0.64105873015873016, ei = 0.1, vec = vec4{w = 1, x = 0.0907936507936508, y = 0.009079365079365081, z = 0.0009079365079365082}}
Quaternion: Quarvec{sum = -0.5286599791307611, ei = 0.1, vec = vec4{w = 2, x = -0.095889871088773768, y = -0.009588987108877378, z = -0.0009588987108877378}}
Quaternion: Quarvec{sum = -1.1964939569344435, ei = 0.1, vec = vec4{w = 3, x = -0.05314770894994896, y = -0.0053147708949948967, z = -0.00053147708949948967}}
Quaternion: Quarvec{sum = -0.77757869554079406, ei = 0.1, vec = vec4{w = 4, x = -0.0960720620293034, y = -0.009607206202930341, z = -0.0009607206202930341}}
Quaternion: Quarvec{sum = 0.3681268892551316, ei = 0.1, vec = vec4{w = 5, x = 0.0762557295321864, y = 0.00762557295321864, z = 0.000762557295321864}}
